

id: { type: String, },
name: { type: String, },
publisher: { type: String, },
maquina: { type: String, },
fecha_creacion: { type: Date, },
fecha_entrega: { type: Date, },
descripcion: { type: String, },
estado: { type: String, },
tff1l1: { type: Number, },
tff1l2: { type: Number, },
tff1l3: { type: Number, },
tff1l4: { type: Number, },
tff1l5: { type: Number, },
tff1l6: { type: Number, },
tff1l7: { type: Number, },
tff1l8: { type: Number, },
tff1l9: { type: Number, },
tff1l10: { type: Number, },
tff1l11: { type: Number, },
tff2l1: { type: Number, },
tff2l2: { type: Number, },
tff2l3: { type: Number, },
tff2l4: { type: Number, },
tff2l5: { type: Number, },
tff2l6: { type: Number, },
tff2l7: { type: Number, },
tff2l8: { type: Number, },
tff2l9: { type: Number, },
tff2l10: { type: Number, },
tff2l11: { type: Number, },
tff3l1: { type: Number, },
tff3l2: { type: Number, },
tff3l3: { type: Number, },
tff3l4: { type: Number, },
tff3l5: { type: Number, },
tff3l6: { type: Number, },
tff3l7: { type: Number, },
tff3l8: { type: Number, },
tff3l9: { type: Number, },
tff3l10: { type: Number, },
tff3l11: { type: Number, },
tff4l1: { type: Number, },
tff4l2: { type: Number, },
tff4l3: { type: Number, },
tff4l4: { type: Number, },
tff4l5: { type: Number, },
tff4l6: { type: Number, },
tff4l7: { type: Number, },
tff4l8: { type: Number, },
tff4l9: { type: Number, },
tff4l10: { type: Number, },
tff4l11: { type: Number, },
tff5l1: { type: Number, },
tff5l2: { type: Number, },
tff5l3: { type: Number, },
tff5l4: { type: Number, },
tff5l5: { type: Number, },
tff5l6: { type: Number, },
tff5l7: { type: Number, },
tff5l8: { type: Number, },
tff5l9: { type: Number, },
tff5l10: { type: Number, },
tff5l11: { type: Number, },
tff6l1: { type: Number, },
tff6l2: { type: Number, },
tff6l3: { type: Number, },
tff6l4: { type: Number, },
tff6l5: { type: Number, },
tff6l6: { type: Number, },
tff6l7: { type: Number, },
tff6l8: { type: Number, },
tff6l9: { type: Number, },
tff6l10: { type: Number, },
tff6l11: { type: Number, },
tff7l1: { type: Number, },
tff7l2: { type: Number, },
tff7l3: { type: Number, },
tff7l4: { type: Number, },
tff7l5: { type: Number, },
tff7l6: { type: Number, },
tff7l7: { type: Number, },
tff7l8: { type: Number, },
tff7l9: { type: Number, },
tff7l10: { type: Number, },
tff7l11: { type: Number, },
tff8l1: { type: Number, },
tff8l2: { type: Number, },
tff8l3: { type: Number, },
tff8l4: { type: Number, },
tff8l5: { type: Number, },
tff8l6: { type: Number, },
tff8l7: { type: Number, },
tff8l8: { type: Number, },
tff8l9: { type: Number, },
tff8l10: { type: Number, },
tff8l11: { type: Number, },
tff9l1: { type: Number, },
tff9l2: { type: Number, },
tff9l3: { type: Number, },
tff9l4: { type: Number, },
tff9l5: { type: Number, },
tff9l6: { type: Number, },
tff9l7: { type: Number, },
tff9l8: { type: Number, },
tff9l9: { type: Number, },
tff9l10: { type: Number, },
tff9l11: { type: Number, },
tff10l1: { type: Number, },
tff10l2: { type: Number, },
tff10l3: { type: Number, },
tff10l4: { type: Number, },
tff10l5: { type: Number, },
tff10l6: { type: Number, },
tff10l7: { type: Number, },
tff10l8: { type: Number, },
tff10l9: { type: Number, },
tff10l10: { type: Number, },
tff10l11: { type: Number, },
tcf1l1: { type: Number, },
tcf1l2: { type: Number, },
tcf1l3: { type: Number, },
tcf1l4: { type: Number, },
tcf1l5: { type: Number, },
tcf1l6: { type: Number, },
tcf1l7: { type: Number, },
tcf1l8: { type: Number, },
tcf1l9: { type: Number, },
tcf1l10: { type: Number, },
tcf1l11: { type: Number, },
tcf2l1: { type: Number, },
tcf2l2: { type: Number, },
tcf2l3: { type: Number, },
tcf2l4: { type: Number, },
tcf2l5: { type: Number, },
tcf2l6: { type: Number, },
tcf2l7: { type: Number, },
tcf2l8: { type: Number, },
tcf2l9: { type: Number, },
tcf2l10: { type: Number, },
tcf2l11: { type: Number, },
tcf3l1: { type: Number, },
tcf3l2: { type: Number, },
tcf3l3: { type: Number, },
tcf3l4: { type: Number, },
tcf35: { type: Number, },
tcf36: { type: Number, },
tcf37: { type: Number, },
tcf38: { type: Number, },
tcf39: { type: Number, },
tcf310: { type: Number, },
tcf311: { type: Number, },
tcf41: { type: Number, },
tcf42: { type: Number, },
tcf43: { type: Number, },
tcf44: { type: Number, },
tcf45: { type: Number, },
tcf46: { type: Number, },
tcf47: { type: Number, },
tcf48: { type: Number, },
tcf49: { type: Number, },
tcf410: { type: Number, },
tcf411: { type: Number, },
tcf51: { type: Number, },
tcf52: { type: Number, },
tcf53: { type: Number, },
tcf54: { type: Number, },
tcf55: { type: Number, },
tcf56: { type: Number, },
tcf57: { type: Number, },
tcf58: { type: Number, },
tcf59: { type: Number, },
tcf510: { type: Number, },
tcf511: { type: Number, },
tcf61: { type: Number, },
tcf62: { type: Number, },
tcf63: { type: Number, },
tcf64: { type: Number, },
tcf65: { type: Number, },
tcf66: { type: Number, },
tcf67: { type: Number, },
tcf68: { type: Number, },
tcf69: { type: Number, },
tcf610: { type: Number, },
tcf611: { type: Number, },
tcf71: { type: Number, },
tcf72: { type: Number, },
tcf73: { type: Number, },
tcf74: { type: Number, },
tcf75: { type: Number, },
tcf76: { type: Number, },
tcf77: { type: Number, },
tcf78: { type: Number, },
tcf79: { type: Number, },
tcf710: { type: Number, },
tcf711: { type: Number, },
tcf81: { type: Number, },
tcf82: { type: Number, },
tcf83: { type: Number, },
tcf84: { type: Number, },
tcf85: { type: Number, },
tcf86: { type: Number, },
tcf87: { type: Number, },
tcf88: { type: Number, },
tcf89: { type: Number, },
tcf810: { type: Number, },
tcf811: { type: Number, },
tcf91: { type: Number, },
tcf92: { type: Number, },
tcf93: { type: Number, },
tcf94: { type: Number, },
tcf95: { type: Number, },
tcf96: { type: Number, },
tcf97: { type: Number, },
tcf98: { type: Number, },
tcf99: { type: Number, },
tcf910: { type: Number, },
tcf911: { type: Number, },
tcf101: { type: Number, },
tcf102: { type: Number, },
tcf103: { type: Number, },
tcf104: { type: Number, },
tcf105: { type: Number, },
tcf106: { type: Number, },
tcf107: { type: Number, },
tcf108: { type: Number, },
tcf109: { type: Number, },
tcf1010: { type: Number, },
tcf1011: { type: Number, },

 tff1l1: req.body.tff1l1,
    tff1l2: req.body.tff1l2,
    tff1l3: req.body.tff1l3,
    tff1l4: req.body.tff1l4,
    tff1l5: req.body.tff1l5,
